TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
task,1. Toni Erdmann,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=j0uwi5EPnpA [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fj0uwi5EPnpA%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""TONI ERDMANN (2016) Official US Trailer"",""url"":""https:\/\/www.youtube.com\/watch?v=j0uwi5EPnpA"",""image"":""https:\/\/i.ytimg.com\/vi\/j0uwi5EPnpA\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fj0uwi5EPnpA%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fj0uwi5EPnpA%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/first-look-toni-erdmann [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Ftoni-erdmann-2016-003-peter-simonischek-and-sandra-huller-handcuffed-together-twoshot_1000x750.jpg&maxheight=528"",528,528],""description"":""\u2018Feelgood moments\u2019 are, I imagine, something that Sight & Sound readers generally feel a little suspicious of. What\u2019s more, you don't very often encounter them in Cannes, certainly not in competition, and you certainly wouldn\u2019t expect to come across one in..."",""title"":""First-look review: Maren Ade's Toni Erdmann | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/first-look-toni-erdmann"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/toni-erdmann-2016-003-peter-simonischek-and-sandra-huller-handcuffed-together-twoshot_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Ftoni-erdmann-2016-003-peter-simonischek-and-sandra-huller-handcuffed-together-twoshot_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Ftoni-erdmann-2016-003-peter-simonischek-and-sandra-huller-handcuffed-together-twoshot_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4048272/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYzA4OGQ5NmMtNzM1ZC00YzIxLThmZWQtODkyYTA0ZGI3MGIzXkEyXkFqcGdeQXVyMjQwNjczOTE%40._V1_UY1200_CR108%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Maren Ade.  With Peter Simonischek, Sandra H\u00fcller, Michael Wittenborn, Thomas Loibl. A father tries to reconnect with his adult daughter."",""title"":""Toni Erdmann (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4048272\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BYzA4OGQ5NmMtNzM1ZC00YzIxLThmZWQtODkyYTA0ZGI3MGIzXkEyXkFqcGdeQXVyMjQwNjczOTE@._V1_UY1200_CR108,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYzA4OGQ5NmMtNzM1ZC00YzIxLThmZWQtODkyYTA0ZGI3MGIzXkEyXkFqcGdeQXVyMjQwNjczOTE%40._V1_UY1200_CR108%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYzA4OGQ5NmMtNzM1ZC00YzIxLThmZWQtODkyYTA0ZGI3MGIzXkEyXkFqcGdeQXVyMjQwNjczOTE%40._V1_UY1200_CR108%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,2. Moonlight,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=9NJj12tJzqc [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F9NJj12tJzqc%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Moonlight | Official Trailer HD | A24"",""url"":""https:\/\/www.youtube.com\/watch?v=9NJj12tJzqc"",""image"":""https:\/\/i.ytimg.com\/vi\/9NJj12tJzqc\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F9NJj12tJzqc%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F9NJj12tJzqc%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/moonlight-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmoonlight-2016-001-young-chiron-at-dusk-by-waterside_1000x750.jpg&maxheight=528"",528,528],""description"":""The protagonist in Barry Jenkins\u2019 sophomore feature Moonlight is Chiron by name, and shy by nature. Bullied at school, neglected by his addict of a mother and wrestling with strong, complicated feelings for his best friend Kevin, Chiron is a world-weary wa..."",""title"":""Toronto 2016: Moonlight \u2013 first look | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/moonlight-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/moonlight-2016-001-young-chiron-at-dusk-by-waterside_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmoonlight-2016-001-young-chiron-at-dusk-by-waterside_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmoonlight-2016-001-young-chiron-at-dusk-by-waterside_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4975722/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Barry Jenkins.  With Mahershala Ali, Shariff Earp, Duan Sanderson, Alex R. Hibbert. A timeless story of human connection and self-discovery, Moonlight chronicles the life of a young black man from childhood to adulthood as he struggles to find ..."",""title"":""Moonlight (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4975722\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
